path,sickness,target
./dataset/SB-FishDisease/Bacterial gill disease\Bacterial_gill disease_29.jpg,bacterial_gill disease,disease
./dataset/SB-FishDisease/Bacterial gill disease\Bacterial_gill disease_30.jpeg,bacterial_gill disease,disease
./dataset/SB-FishDisease/Bacterial gill disease\Bacterial_gill disease_31.jpg,bacterial_gill disease,disease
./dataset/SB-FishDisease/Bacterial gill disease\Bacterial_gill disease_32.jpg,bacterial_gill disease,disease
./dataset/SB-FishDisease/Bacterial gill disease\Bacterial_gill disease_33.jpeg,bacterial_gill disease,disease
./dataset/SB-FishDisease/Bacterial gill disease\Bacterial_gill disease_34.jpg,bacterial_gill disease,disease
./dataset/SB-FishDisease/Bacterial gill disease\Bacterial_gill disease_35.jpg,bacterial_gill disease,disease
./dataset/SB-FishDisease/Bacterial gill disease\Bacterial_gill disease_36.jpg,bacterial_gill disease,disease
./dataset/SB-FishDisease/Bacterial gill disease\Bacterial_gill disease_37.jpeg,bacterial_gill disease,disease
./dataset/SB-FishDisease/Bacterial gill disease\Bacterial_gill disease_38.jpg,bacterial_gill disease,disease
./dataset/SB-FishDisease/Bacterial gill disease\Bacterial_gill disease_39.jpeg,bacterial_gill disease,disease
./dataset/SB-FishDisease/Bacterial gill disease\Bacterial_gill disease_40.jpg,bacterial_gill disease,disease
./dataset/SB-FishDisease/Bacterial gill disease\Bacterial_gill disease_41.jpg,bacterial_gill disease,disease
./dataset/SB-FishDisease/Bacterial gill disease\Bacterial_gill disease_42.jpg,bacterial_gill disease,disease
./dataset/SB-FishDisease/Bacterial gill disease\Bacterial_gill disease_43.jpg,bacterial_gill disease,disease
./dataset/SB-FishDisease/Bacterial gill disease\Bacterial_gill disease_44.jpg,bacterial_gill disease,disease
./dataset/SB-FishDisease/Bacterial gill disease\Bacterial_gill disease_45.jpg,bacterial_gill disease,disease
./dataset/SB-FishDisease/Bacterial gill disease\Bacterial_gill disease_46.jpg,bacterial_gill disease,disease
./dataset/SB-FishDisease/Bacterial gill disease\Bacterial_gill disease_47.jpg,bacterial_gill disease,disease
./dataset/SB-FishDisease/Bacterial gill disease\Bacterial_gill disease_48.jpg,bacterial_gill disease,disease
./dataset/SB-FishDisease/Bacterial gill disease\Bacterial_gill disease_49.jpg,bacterial_gill disease,disease
./dataset/SB-FishDisease/Bacterial gill disease\Bacterial_gill disease_50.jpg,bacterial_gill disease,disease
./dataset/SB-FishDisease/Bacterial gill disease\Bacterial_gill disease_51.jpg,bacterial_gill disease,disease
./dataset/SB-FishDisease/Bacterial gill disease\Bacterial_gill disease_52.jpg,bacterial_gill disease,disease
./dataset/SB-FishDisease/Bacterial gill disease\Bacterial_gill disease_53.jpg,bacterial_gill disease,disease
./dataset/SB-FishDisease/Bacterial gill disease\Bacterial_gill disease_54.jpg,bacterial_gill disease,disease
./dataset/SB-FishDisease/Bacterial Red disease\Bacterial_Red disease_01.jpeg,bacterial_red disease,disease
./dataset/SB-FishDisease/Bacterial Red disease\Bacterial_Red disease_02.jpg,bacterial_red disease,disease
./dataset/SB-FishDisease/Bacterial Red disease\Bacterial_Red disease_03.png,bacterial_red disease,disease
./dataset/SB-FishDisease/Bacterial Red disease\Bacterial_Red disease_04.jpeg,bacterial_red disease,disease
./dataset/SB-FishDisease/Bacterial Red disease\Bacterial_Red disease_05.png,bacterial_red disease,disease
./dataset/SB-FishDisease/Bacterial Red disease\Bacterial_Red disease_06.jpg,bacterial_red disease,disease
./dataset/SB-FishDisease/Bacterial Red disease\Bacterial_Red disease_07.jpg,bacterial_red disease,disease
./dataset/SB-FishDisease/Bacterial Red disease\Bacterial_Red disease_08.png,bacterial_red disease,disease
./dataset/SB-FishDisease/Bacterial Red disease\Bacterial_Red disease_09.jpeg,bacterial_red disease,disease
./dataset/SB-FishDisease/Bacterial Red disease\Bacterial_Red disease_10.jpeg,bacterial_red disease,disease
./dataset/SB-FishDisease/Bacterial Red disease\Bacterial_Red disease_11.jpg,bacterial_red disease,disease
./dataset/SB-FishDisease/Bacterial Red disease\Bacterial_Red disease_12.png,bacterial_red disease,disease
./dataset/SB-FishDisease/Bacterial Red disease\Bacterial_Red disease_13.png,bacterial_red disease,disease
./dataset/SB-FishDisease/Bacterial Red disease\Bacterial_Red disease_14.jpg,bacterial_red disease,disease
./dataset/SB-FishDisease/Bacterial Red disease\Bacterial_Red disease_15.png,bacterial_red disease,disease
./dataset/SB-FishDisease/Bacterial Red disease\Bacterial_Red disease_16.jpg,bacterial_red disease,disease
./dataset/SB-FishDisease/Bacterial Red disease\Bacterial_Red disease_17.png,bacterial_red disease,disease
./dataset/SB-FishDisease/Bacterial Red disease\Bacterial_Red disease_18.jpeg,bacterial_red disease,disease
./dataset/SB-FishDisease/Bacterial Red disease\Bacterial_Red disease_19.jpg,bacterial_red disease,disease
./dataset/SB-FishDisease/Bacterial Red disease\Bacterial_Red disease_20.jpg,bacterial_red disease,disease
./dataset/SB-FishDisease/Bacterial Red disease\Bacterial_Red disease_21.jpg,bacterial_red disease,disease
./dataset/SB-FishDisease/Bacterial Red disease\Bacterial_Red disease_22.jpg,bacterial_red disease,disease
./dataset/SB-FishDisease/Bacterial Red disease\Bacterial_Red disease_23.jpg,bacterial_red disease,disease
./dataset/SB-FishDisease/Bacterial Red disease\Bacterial_Red disease_24.jpg,bacterial_red disease,disease
./dataset/SB-FishDisease/Bacterial Red disease\Bacterial_Red disease_25.jpg,bacterial_red disease,disease
./dataset/SB-FishDisease/Bacterial Red disease\Bacterial_Red disease_26.jpg,bacterial_red disease,disease
./dataset/SB-FishDisease/Bacterial Red disease\Bacterial_Red disease_27.jpg,bacterial_red disease,disease
./dataset/SB-FishDisease/Bacterial Red disease\Bacterial_Red disease_28.jpg,bacterial_red disease,disease
./dataset/SB-FishDisease/Bacterial Red disease\Bacterial_Red disease_29.jpg,bacterial_red disease,disease
./dataset/SB-FishDisease/Bacterial Red disease\Bacterial_Red disease_30.jpg,bacterial_red disease,disease
./dataset/SB-FishDisease/Bacterial Red disease\Bacterial_Red disease_31.jpg,bacterial_red disease,disease
./dataset/SB-FishDisease/Bacterial Red disease\Bacterial_Red disease_32.jpg,bacterial_red disease,disease
./dataset/SB-FishDisease/Bacterial Red disease\Bacterial_Red disease_33.jpg,bacterial_red disease,disease
./dataset/SB-FishDisease/Bacterial Red disease\Bacterial_Red disease_34.jpg,bacterial_red disease,disease
./dataset/SB-FishDisease/Bacterial Red disease\Bacterial_Red disease_35.jpg,bacterial_red disease,disease
./dataset/SB-FishDisease/Bacterial Red disease\Bacterial_Red disease_36.jpg,bacterial_red disease,disease
./dataset/SB-FishDisease/Bacterial Red disease\Bacterial_Red disease_37.jpg,bacterial_red disease,disease
./dataset/SB-FishDisease/Bacterial Red disease\Bacterial_Red disease_38.jpg,bacterial_red disease,disease
./dataset/SB-FishDisease/Bacterial Red disease\Bacterial_Red disease_39.jpg,bacterial_red disease,disease
./dataset/SB-FishDisease/Bacterial Red disease\Bacterial_Red disease_40.jpg,bacterial_red disease,disease
./dataset/SB-FishDisease/Bacterial Red disease\Bacterial_Red disease_41.jpg,bacterial_red disease,disease
./dataset/SB-FishDisease/Bacterial Red disease\Bacterial_Red disease_42.jpg,bacterial_red disease,disease
./dataset/SB-FishDisease/Bacterial Red disease\Bacterial_Red disease_43.jpg,bacterial_red disease,disease
./dataset/SB-FishDisease/Bacterial Red disease\Bacterial_Red disease_44.jpg,bacterial_red disease,disease
./dataset/SB-FishDisease/Bacterial Red disease\Bacterial_Red disease_45.jpg,bacterial_red disease,disease
./dataset/SB-FishDisease/Fungal diseases Saprolegniasis\Fungal_diseases_Saprolegniasis_01.jpg,fungal_diseases_saprolegniasis,disease
./dataset/SB-FishDisease/Fungal diseases Saprolegniasis\Fungal_diseases_Saprolegniasis_02.jpeg,fungal_diseases_saprolegniasis,disease
./dataset/SB-FishDisease/Fungal diseases Saprolegniasis\Fungal_diseases_Saprolegniasis_03.jpeg,fungal_diseases_saprolegniasis,disease
./dataset/SB-FishDisease/Fungal diseases Saprolegniasis\Fungal_diseases_Saprolegniasis_04.jpeg,fungal_diseases_saprolegniasis,disease
./dataset/SB-FishDisease/Fungal diseases Saprolegniasis\Fungal_diseases_Saprolegniasis_05.jpg,fungal_diseases_saprolegniasis,disease
./dataset/SB-FishDisease/Fungal diseases Saprolegniasis\Fungal_diseases_Saprolegniasis_06.jpeg,fungal_diseases_saprolegniasis,disease
./dataset/SB-FishDisease/Fungal diseases Saprolegniasis\Fungal_diseases_Saprolegniasis_07.jpeg,fungal_diseases_saprolegniasis,disease
./dataset/SB-FishDisease/Fungal diseases Saprolegniasis\Fungal_diseases_Saprolegniasis_08.jpeg,fungal_diseases_saprolegniasis,disease
./dataset/SB-FishDisease/Fungal diseases Saprolegniasis\Fungal_diseases_Saprolegniasis_09.jpg,fungal_diseases_saprolegniasis,disease
./dataset/SB-FishDisease/Fungal diseases Saprolegniasis\Fungal_diseases_Saprolegniasis_10.jpeg,fungal_diseases_saprolegniasis,disease
./dataset/SB-FishDisease/Fungal diseases Saprolegniasis\Fungal_diseases_Saprolegniasis_11.jpg,fungal_diseases_saprolegniasis,disease
./dataset/SB-FishDisease/Fungal diseases Saprolegniasis\Fungal_diseases_Saprolegniasis_12.jpg,fungal_diseases_saprolegniasis,disease
./dataset/SB-FishDisease/Fungal diseases Saprolegniasis\Fungal_diseases_Saprolegniasis_13.jpg,fungal_diseases_saprolegniasis,disease
./dataset/SB-FishDisease/Fungal diseases Saprolegniasis\Fungal_diseases_Saprolegniasis_14.jpg,fungal_diseases_saprolegniasis,disease
./dataset/SB-FishDisease/Fungal diseases Saprolegniasis\Fungal_diseases_Saprolegniasis_15.jpg,fungal_diseases_saprolegniasis,disease
./dataset/SB-FishDisease/Fungal diseases Saprolegniasis\Fungal_diseases_Saprolegniasis_16.png,fungal_diseases_saprolegniasis,disease
./dataset/SB-FishDisease/Fungal diseases Saprolegniasis\Fungal_diseases_Saprolegniasis_17.png,fungal_diseases_saprolegniasis,disease
./dataset/SB-FishDisease/Fungal diseases Saprolegniasis\Fungal_diseases_Saprolegniasis_18.jpeg,fungal_diseases_saprolegniasis,disease
./dataset/SB-FishDisease/Fungal diseases Saprolegniasis\Fungal_diseases_Saprolegniasis_19.jpg,fungal_diseases_saprolegniasis,disease
./dataset/SB-FishDisease/Fungal diseases Saprolegniasis\Fungal_diseases_Saprolegniasis_20.jpg,fungal_diseases_saprolegniasis,disease
./dataset/SB-FishDisease/Fungal diseases Saprolegniasis\Fungal_diseases_Saprolegniasis_21.jpeg,fungal_diseases_saprolegniasis,disease
./dataset/SB-FishDisease/Fungal diseases Saprolegniasis\Fungal_diseases_Saprolegniasis_22.jpeg,fungal_diseases_saprolegniasis,disease
./dataset/SB-FishDisease/Fungal diseases Saprolegniasis\Fungal_diseases_Saprolegniasis_23.jpg,fungal_diseases_saprolegniasis,disease
./dataset/SB-FishDisease/Fungal diseases Saprolegniasis\Fungal_diseases_Saprolegniasis_24.png,fungal_diseases_saprolegniasis,disease
./dataset/SB-FishDisease/Fungal diseases Saprolegniasis\Fungal_diseases_Saprolegniasis_25.jpg,fungal_diseases_saprolegniasis,disease
./dataset/SB-FishDisease/Fungal diseases Saprolegniasis\Fungal_diseases_Saprolegniasis_26.png,fungal_diseases_saprolegniasis,disease
./dataset/SB-FishDisease/Fungal diseases Saprolegniasis\Fungal_diseases_Saprolegniasis_27.jpg,fungal_diseases_saprolegniasis,disease
./dataset/SB-FishDisease/Fungal diseases Saprolegniasis\Fungal_diseases_Saprolegniasis_28.jpeg,fungal_diseases_saprolegniasis,disease
./dataset/SB-FishDisease/Fungal diseases Saprolegniasis\Fungal_diseases_Saprolegniasis_29.jpg,fungal_diseases_saprolegniasis,disease
./dataset/SB-FishDisease/Fungal diseases Saprolegniasis\Fungal_diseases_Saprolegniasis_30.jpg,fungal_diseases_saprolegniasis,disease
./dataset/SB-FishDisease/Fungal diseases Saprolegniasis\Fungal_diseases_Saprolegniasis_31.jpg,fungal_diseases_saprolegniasis,disease
./dataset/SB-FishDisease/Fungal diseases Saprolegniasis\Fungal_diseases_Saprolegniasis_32.jpg,fungal_diseases_saprolegniasis,disease
./dataset/SB-FishDisease/Fungal diseases Saprolegniasis\Fungal_diseases_Saprolegniasis_33.jpg,fungal_diseases_saprolegniasis,disease
./dataset/SB-FishDisease/Fungal diseases Saprolegniasis\Fungal_diseases_Saprolegniasis_34.jpg,fungal_diseases_saprolegniasis,disease
./dataset/SB-FishDisease/Fungal diseases Saprolegniasis\Fungal_diseases_Saprolegniasis_35.jpg,fungal_diseases_saprolegniasis,disease
./dataset/SB-FishDisease/Fungal diseases Saprolegniasis\Fungal_diseases_Saprolegniasis_36.jpg,fungal_diseases_saprolegniasis,disease
./dataset/SB-FishDisease/Fungal diseases Saprolegniasis\Fungal_diseases_Saprolegniasis_37.jpg,fungal_diseases_saprolegniasis,disease
./dataset/SB-FishDisease/Fungal diseases Saprolegniasis\Fungal_diseases_Saprolegniasis_38.jpg,fungal_diseases_saprolegniasis,disease
./dataset/SB-FishDisease/Fungal diseases Saprolegniasis\Fungal_diseases_Saprolegniasis_39.jpg,fungal_diseases_saprolegniasis,disease
./dataset/SB-FishDisease/Fungal diseases Saprolegniasis\Fungal_diseases_Saprolegniasis_40.jpg,fungal_diseases_saprolegniasis,disease
./dataset/SB-FishDisease/Fungal diseases Saprolegniasis\Fungal_diseases_Saprolegniasis_41.jpg,fungal_diseases_saprolegniasis,disease
./dataset/SB-FishDisease/Fungal diseases Saprolegniasis\Fungal_diseases_Saprolegniasis_42.jpg,fungal_diseases_saprolegniasis,disease
./dataset/SB-FishDisease/Fungal diseases Saprolegniasis\Fungal_diseases_Saprolegniasis_43.jpg,fungal_diseases_saprolegniasis,disease
./dataset/SB-FishDisease/Fungal diseases Saprolegniasis\Fungal_diseases_Saprolegniasis_44.jpg,fungal_diseases_saprolegniasis,disease
./dataset/SB-FishDisease/Fungal diseases Saprolegniasis\Fungal_diseases_Saprolegniasis_45.jpg,fungal_diseases_saprolegniasis,disease
./dataset/SB-FishDisease/Fungal diseases Saprolegniasis\Fungal_diseases_Saprolegniasis_46.jpg,fungal_diseases_saprolegniasis,disease
./dataset/SB-FishDisease/Healthy Fish\Healthy_Fish_01.jpg,healthy_fish,healthy
./dataset/SB-FishDisease/Healthy Fish\Healthy_Fish_02.jpeg,healthy_fish,healthy
./dataset/SB-FishDisease/Healthy Fish\Healthy_Fish_03.jpeg,healthy_fish,healthy
./dataset/SB-FishDisease/Healthy Fish\Healthy_Fish_04.jpeg,healthy_fish,healthy
./dataset/SB-FishDisease/Healthy Fish\Healthy_Fish_05.jpeg,healthy_fish,healthy
./dataset/SB-FishDisease/Healthy Fish\Healthy_Fish_06.jpeg,healthy_fish,healthy
./dataset/SB-FishDisease/Healthy Fish\Healthy_Fish_07.jpg,healthy_fish,healthy
./dataset/SB-FishDisease/Healthy Fish\Healthy_Fish_08.jpg,healthy_fish,healthy
./dataset/SB-FishDisease/Healthy Fish\Healthy_Fish_09.jpg,healthy_fish,healthy
./dataset/SB-FishDisease/Healthy Fish\Healthy_Fish_10.jpg,healthy_fish,healthy
./dataset/SB-FishDisease/Healthy Fish\Healthy_Fish_100.jpg,healthy_fish,healthy
./dataset/SB-FishDisease/Healthy Fish\Healthy_Fish_101.jpg,healthy_fish,healthy
./dataset/SB-FishDisease/Healthy Fish\Healthy_Fish_102.jpg,healthy_fish,healthy
./dataset/SB-FishDisease/Healthy Fish\Healthy_Fish_103.jpg,healthy_fish,healthy
./dataset/SB-FishDisease/Healthy Fish\Healthy_Fish_104.jpg,healthy_fish,healthy
./dataset/SB-FishDisease/Healthy Fish\Healthy_Fish_105.jpg,healthy_fish,healthy
./dataset/SB-FishDisease/Healthy Fish\Healthy_Fish_106.jpg,healthy_fish,healthy
./dataset/SB-FishDisease/Healthy Fish\Healthy_Fish_107.jpg,healthy_fish,healthy
./dataset/SB-FishDisease/Healthy Fish\Healthy_Fish_108.jpg,healthy_fish,healthy
./dataset/SB-FishDisease/Healthy Fish\Healthy_Fish_109.jpg,healthy_fish,healthy
./dataset/SB-FishDisease/Healthy Fish\Healthy_Fish_11.jpeg,healthy_fish,healthy
./dataset/SB-FishDisease/Healthy Fish\Healthy_Fish_110.jpg,healthy_fish,healthy
./dataset/SB-FishDisease/Healthy Fish\Healthy_Fish_111.jpg,healthy_fish,healthy
./dataset/SB-FishDisease/Healthy Fish\Healthy_Fish_112.jpg,healthy_fish,healthy
./dataset/SB-FishDisease/Healthy Fish\Healthy_Fish_113.jpg,healthy_fish,healthy
./dataset/SB-FishDisease/Healthy Fish\Healthy_Fish_114.jpg,healthy_fish,healthy
./dataset/SB-FishDisease/Healthy Fish\Healthy_Fish_115.jpg,healthy_fish,healthy
./dataset/SB-FishDisease/Healthy Fish\Healthy_Fish_116.jpg,healthy_fish,healthy
./dataset/SB-FishDisease/Healthy Fish\Healthy_Fish_117.jpg,healthy_fish,healthy
./dataset/SB-FishDisease/Healthy Fish\Healthy_Fish_118.jpg,healthy_fish,healthy
./dataset/SB-FishDisease/Healthy Fish\Healthy_Fish_119.jpg,healthy_fish,healthy
./dataset/SB-FishDisease/Healthy Fish\Healthy_Fish_12.jpg,healthy_fish,healthy
./dataset/SB-FishDisease/Healthy Fish\Healthy_Fish_120.jpg,healthy_fish,healthy
./dataset/SB-FishDisease/Healthy Fish\Healthy_Fish_121.jpg,healthy_fish,healthy
